[0.019s] Invoking command in '/home/wook/ros2/ros2_ws/build/robot_bringup': CMAKE_PREFIX_PATH=/home/wook/ros2/ros2_ws/install/orbbec_camera:/home/wook/ros2/ros2_ws/install/local_planner:/home/wook/ros2/ros2_ws/install/visualization_tools:/home/wook/ros2/ros2_ws/install/terrain_analysis_ext:/home/wook/ros2/ros2_ws/install/terrain_analysis:/home/wook/ros2/ros2_ws/install/pointcloud_adapter:/home/wook/ros2/ros2_ws/install/orbbec_camera_msgs:/home/wook/ros2/ros2_ws/install/motion_msgs:/home/wook/ros2/ros2_ws/install/ception_msgs:/home/wook/ros2/ros2_ws/install/waypoint_rviz_plugin:/home/wook/ros2/ros2_ws/install/waypoint_example:/home/wook/ros2/ros2_ws/install/robot_bringup:/home/wook/ros2/ros2_ws/install/graph_decoder:/home/wook/ros2/ros2_ws/install/far_planner:/home/wook/ros2/ros2_ws/install/boundary_handler:/home/wook/ros2/ros2_ws/install/visibility_graph_msg:/home/wook/ros2/ros2_ws/install/vehicle_simulator:/home/wook/ros2/ros2_ws/install/teleop_rviz_plugin_plus:/home/wook/ros2/ros2_ws/install/teleop_rviz_plugin:/home/wook/ros2/ros2_ws/install/tare_planner:/home/wook/ros2/ros2_ws/install/sensor_scan_generation:/home/wook/ros2/ros2_ws/install/receive_theta:/home/wook/ros2/ros2_ws/install/osr_interfaces:/home/wook/ros2/ros2_ws/install/orbbec_rgb_publisher:/home/wook/ros2/ros2_ws/install/orbbec_description:/home/wook/ros2/ros2_ws/install/diablo_ctrl:/home/wook/ros2/ros2_ws/install/diablo_body:/home/wook/ros2/ros2_ws/install/diablo_utils:/home/wook/ros2/ros2_ws/install/diablo_teleop_joy:/home/wook/ros2/ros2_ws/install/goalpoint_rviz_plugin:/home/wook/ros2/ros2_ws/install/domain_bridge:/home/wook/ros2/ros2_ws/install/arise_slam_mid360_msgs:/home/wook/ros2/ros2_ws/install/ros_tcp_endpoint:/home/wook/ros2/ros2_ws/install/diablo_teleop:/opt/ros/humble LD_LIBRARY_PATH=/home/wook/ros2/ros2_ws/install/orbbec_camera/lib:/home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/lib:/home/wook/ros2/ros2_ws/install/motion_msgs/lib:/home/wook/ros2/ros2_ws/install/ception_msgs/lib:/home/wook/ros2/ros2_ws/install/visibility_graph_msg/lib:/home/wook/ros2/ros2_ws/install/osr_interfaces/lib:/home/wook/ros2/ros2_ws/install/diablo_body/lib:/home/wook/ros2/ros2_ws/install/diablo_utils/lib:/home/wook/ros2/ros2_ws/install/domain_bridge/lib:/home/wook/ros2/ros2_ws/install/arise_slam_mid360_msgs/lib:/home/wook/orbbec_sdk/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/rti.com/rti_connext_dds-6.0.1/lib/x64Linux4gcc7.3.0:/opt/rti.com/rti_connext_dds-6.0.1/bin:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/wook/ros2/ros2_ws/build/robot_bringup -- -j32 -l32
[0.048s] Invoked command in '/home/wook/ros2/ros2_ws/build/robot_bringup' returned '0': CMAKE_PREFIX_PATH=/home/wook/ros2/ros2_ws/install/orbbec_camera:/home/wook/ros2/ros2_ws/install/local_planner:/home/wook/ros2/ros2_ws/install/visualization_tools:/home/wook/ros2/ros2_ws/install/terrain_analysis_ext:/home/wook/ros2/ros2_ws/install/terrain_analysis:/home/wook/ros2/ros2_ws/install/pointcloud_adapter:/home/wook/ros2/ros2_ws/install/orbbec_camera_msgs:/home/wook/ros2/ros2_ws/install/motion_msgs:/home/wook/ros2/ros2_ws/install/ception_msgs:/home/wook/ros2/ros2_ws/install/waypoint_rviz_plugin:/home/wook/ros2/ros2_ws/install/waypoint_example:/home/wook/ros2/ros2_ws/install/robot_bringup:/home/wook/ros2/ros2_ws/install/graph_decoder:/home/wook/ros2/ros2_ws/install/far_planner:/home/wook/ros2/ros2_ws/install/boundary_handler:/home/wook/ros2/ros2_ws/install/visibility_graph_msg:/home/wook/ros2/ros2_ws/install/vehicle_simulator:/home/wook/ros2/ros2_ws/install/teleop_rviz_plugin_plus:/home/wook/ros2/ros2_ws/install/teleop_rviz_plugin:/home/wook/ros2/ros2_ws/install/tare_planner:/home/wook/ros2/ros2_ws/install/sensor_scan_generation:/home/wook/ros2/ros2_ws/install/receive_theta:/home/wook/ros2/ros2_ws/install/osr_interfaces:/home/wook/ros2/ros2_ws/install/orbbec_rgb_publisher:/home/wook/ros2/ros2_ws/install/orbbec_description:/home/wook/ros2/ros2_ws/install/diablo_ctrl:/home/wook/ros2/ros2_ws/install/diablo_body:/home/wook/ros2/ros2_ws/install/diablo_utils:/home/wook/ros2/ros2_ws/install/diablo_teleop_joy:/home/wook/ros2/ros2_ws/install/goalpoint_rviz_plugin:/home/wook/ros2/ros2_ws/install/domain_bridge:/home/wook/ros2/ros2_ws/install/arise_slam_mid360_msgs:/home/wook/ros2/ros2_ws/install/ros_tcp_endpoint:/home/wook/ros2/ros2_ws/install/diablo_teleop:/opt/ros/humble LD_LIBRARY_PATH=/home/wook/ros2/ros2_ws/install/orbbec_camera/lib:/home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/lib:/home/wook/ros2/ros2_ws/install/motion_msgs/lib:/home/wook/ros2/ros2_ws/install/ception_msgs/lib:/home/wook/ros2/ros2_ws/install/visibility_graph_msg/lib:/home/wook/ros2/ros2_ws/install/osr_interfaces/lib:/home/wook/ros2/ros2_ws/install/diablo_body/lib:/home/wook/ros2/ros2_ws/install/diablo_utils/lib:/home/wook/ros2/ros2_ws/install/domain_bridge/lib:/home/wook/ros2/ros2_ws/install/arise_slam_mid360_msgs/lib:/home/wook/orbbec_sdk/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/rti.com/rti_connext_dds-6.0.1/lib/x64Linux4gcc7.3.0:/opt/rti.com/rti_connext_dds-6.0.1/bin:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/wook/ros2/ros2_ws/build/robot_bringup -- -j32 -l32
[0.054s] Invoking command in '/home/wook/ros2/ros2_ws/build/robot_bringup': CMAKE_PREFIX_PATH=/home/wook/ros2/ros2_ws/install/orbbec_camera:/home/wook/ros2/ros2_ws/install/local_planner:/home/wook/ros2/ros2_ws/install/visualization_tools:/home/wook/ros2/ros2_ws/install/terrain_analysis_ext:/home/wook/ros2/ros2_ws/install/terrain_analysis:/home/wook/ros2/ros2_ws/install/pointcloud_adapter:/home/wook/ros2/ros2_ws/install/orbbec_camera_msgs:/home/wook/ros2/ros2_ws/install/motion_msgs:/home/wook/ros2/ros2_ws/install/ception_msgs:/home/wook/ros2/ros2_ws/install/waypoint_rviz_plugin:/home/wook/ros2/ros2_ws/install/waypoint_example:/home/wook/ros2/ros2_ws/install/robot_bringup:/home/wook/ros2/ros2_ws/install/graph_decoder:/home/wook/ros2/ros2_ws/install/far_planner:/home/wook/ros2/ros2_ws/install/boundary_handler:/home/wook/ros2/ros2_ws/install/visibility_graph_msg:/home/wook/ros2/ros2_ws/install/vehicle_simulator:/home/wook/ros2/ros2_ws/install/teleop_rviz_plugin_plus:/home/wook/ros2/ros2_ws/install/teleop_rviz_plugin:/home/wook/ros2/ros2_ws/install/tare_planner:/home/wook/ros2/ros2_ws/install/sensor_scan_generation:/home/wook/ros2/ros2_ws/install/receive_theta:/home/wook/ros2/ros2_ws/install/osr_interfaces:/home/wook/ros2/ros2_ws/install/orbbec_rgb_publisher:/home/wook/ros2/ros2_ws/install/orbbec_description:/home/wook/ros2/ros2_ws/install/diablo_ctrl:/home/wook/ros2/ros2_ws/install/diablo_body:/home/wook/ros2/ros2_ws/install/diablo_utils:/home/wook/ros2/ros2_ws/install/diablo_teleop_joy:/home/wook/ros2/ros2_ws/install/goalpoint_rviz_plugin:/home/wook/ros2/ros2_ws/install/domain_bridge:/home/wook/ros2/ros2_ws/install/arise_slam_mid360_msgs:/home/wook/ros2/ros2_ws/install/ros_tcp_endpoint:/home/wook/ros2/ros2_ws/install/diablo_teleop:/opt/ros/humble LD_LIBRARY_PATH=/home/wook/ros2/ros2_ws/install/orbbec_camera/lib:/home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/lib:/home/wook/ros2/ros2_ws/install/motion_msgs/lib:/home/wook/ros2/ros2_ws/install/ception_msgs/lib:/home/wook/ros2/ros2_ws/install/visibility_graph_msg/lib:/home/wook/ros2/ros2_ws/install/osr_interfaces/lib:/home/wook/ros2/ros2_ws/install/diablo_body/lib:/home/wook/ros2/ros2_ws/install/diablo_utils/lib:/home/wook/ros2/ros2_ws/install/domain_bridge/lib:/home/wook/ros2/ros2_ws/install/arise_slam_mid360_msgs/lib:/home/wook/orbbec_sdk/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/rti.com/rti_connext_dds-6.0.1/lib/x64Linux4gcc7.3.0:/opt/rti.com/rti_connext_dds-6.0.1/bin:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/wook/ros2/ros2_ws/build/robot_bringup
[0.059s] -- Install configuration: "Release"
[0.060s] -- Execute custom install script
[0.060s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/robot_bringup/share/robot_bringup/launch/autonomy.launch.py
[0.060s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/robot_bringup/share/robot_bringup/launch/final_bringup.launch.py
[0.060s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/robot_bringup/share/robot_bringup/launch/navigate_with_route_planner.launch.py
[0.060s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/robot_bringup/share/robot_bringup/launch/new_route_autonomy.launch.py
[0.060s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/robot_bringup/share/robot_bringup/launch/re_route_autonomy.launch.py
[0.060s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/robot_bringup/share/robot_bringup/launch/route_autonomy.launch.py
[0.060s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/robot_bringup/share/robot_bringup/rviz/autonomy_config.rviz
[0.060s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/robot_bringup/share/robot_bringup/rviz/remote_view.rviz
[0.060s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/robot_bringup/share/robot_bringup/scripts/path_publisher_test.py
[0.060s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/robot_bringup/share/robot_bringup/scripts/rviz_path_publisher.py
[0.060s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/robot_bringup/share/robot_bringup/maps/my_map.pgm
[0.060s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/robot_bringup/share/robot_bringup/maps/my_map.yaml
[0.061s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/robot_bringup/share/robot_bringup/config/FASTRTPS_PROFILES.xml
[0.061s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/robot_bringup/share/robot_bringup/config/local_planner.yaml
[0.061s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/robot_bringup/share/robot_bringup/config/orbbec_camera.yaml
[0.061s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/robot_bringup/share/robot_bringup/config/path_follower.yaml
[0.061s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/robot_bringup/share/robot_bringup/config/rtabmap_odom.yaml
[0.061s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/robot_bringup/share/robot_bringup/config/rtabmap_slam.yaml
[0.061s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/robot_bringup/share/robot_bringup/config/terrain_analysis.yaml
[0.061s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/robot_bringup/share/robot_bringup/config/terrain_analysis_ext.yaml
[0.061s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/robot_bringup/share/robot_bringup/config/visualization_tools.yaml
[0.061s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/robot_bringup/share/ament_index/resource_index/package_run_dependencies/robot_bringup
[0.061s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/robot_bringup/share/ament_index/resource_index/parent_prefix_path/robot_bringup
[0.061s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/robot_bringup/share/robot_bringup/environment/ament_prefix_path.sh
[0.061s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/robot_bringup/share/robot_bringup/environment/ament_prefix_path.dsv
[0.061s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/robot_bringup/share/robot_bringup/environment/path.sh
[0.062s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/robot_bringup/share/robot_bringup/environment/path.dsv
[0.062s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/robot_bringup/share/robot_bringup/local_setup.bash
[0.062s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/robot_bringup/share/robot_bringup/local_setup.sh
[0.062s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/robot_bringup/share/robot_bringup/local_setup.zsh
[0.062s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/robot_bringup/share/robot_bringup/local_setup.dsv
[0.062s] -- Symlinking: /home/wook/ros2/ros2_ws/install/robot_bringup/share/robot_bringup/package.dsv
[0.069s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/robot_bringup/share/ament_index/resource_index/packages/robot_bringup
[0.069s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/robot_bringup/share/robot_bringup/cmake/robot_bringupConfig.cmake
[0.069s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/robot_bringup/share/robot_bringup/cmake/robot_bringupConfig-version.cmake
[0.069s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/robot_bringup/share/robot_bringup/package.xml
[0.071s] Invoked command in '/home/wook/ros2/ros2_ws/build/robot_bringup' returned '0': CMAKE_PREFIX_PATH=/home/wook/ros2/ros2_ws/install/orbbec_camera:/home/wook/ros2/ros2_ws/install/local_planner:/home/wook/ros2/ros2_ws/install/visualization_tools:/home/wook/ros2/ros2_ws/install/terrain_analysis_ext:/home/wook/ros2/ros2_ws/install/terrain_analysis:/home/wook/ros2/ros2_ws/install/pointcloud_adapter:/home/wook/ros2/ros2_ws/install/orbbec_camera_msgs:/home/wook/ros2/ros2_ws/install/motion_msgs:/home/wook/ros2/ros2_ws/install/ception_msgs:/home/wook/ros2/ros2_ws/install/waypoint_rviz_plugin:/home/wook/ros2/ros2_ws/install/waypoint_example:/home/wook/ros2/ros2_ws/install/robot_bringup:/home/wook/ros2/ros2_ws/install/graph_decoder:/home/wook/ros2/ros2_ws/install/far_planner:/home/wook/ros2/ros2_ws/install/boundary_handler:/home/wook/ros2/ros2_ws/install/visibility_graph_msg:/home/wook/ros2/ros2_ws/install/vehicle_simulator:/home/wook/ros2/ros2_ws/install/teleop_rviz_plugin_plus:/home/wook/ros2/ros2_ws/install/teleop_rviz_plugin:/home/wook/ros2/ros2_ws/install/tare_planner:/home/wook/ros2/ros2_ws/install/sensor_scan_generation:/home/wook/ros2/ros2_ws/install/receive_theta:/home/wook/ros2/ros2_ws/install/osr_interfaces:/home/wook/ros2/ros2_ws/install/orbbec_rgb_publisher:/home/wook/ros2/ros2_ws/install/orbbec_description:/home/wook/ros2/ros2_ws/install/diablo_ctrl:/home/wook/ros2/ros2_ws/install/diablo_body:/home/wook/ros2/ros2_ws/install/diablo_utils:/home/wook/ros2/ros2_ws/install/diablo_teleop_joy:/home/wook/ros2/ros2_ws/install/goalpoint_rviz_plugin:/home/wook/ros2/ros2_ws/install/domain_bridge:/home/wook/ros2/ros2_ws/install/arise_slam_mid360_msgs:/home/wook/ros2/ros2_ws/install/ros_tcp_endpoint:/home/wook/ros2/ros2_ws/install/diablo_teleop:/opt/ros/humble LD_LIBRARY_PATH=/home/wook/ros2/ros2_ws/install/orbbec_camera/lib:/home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/lib:/home/wook/ros2/ros2_ws/install/motion_msgs/lib:/home/wook/ros2/ros2_ws/install/ception_msgs/lib:/home/wook/ros2/ros2_ws/install/visibility_graph_msg/lib:/home/wook/ros2/ros2_ws/install/osr_interfaces/lib:/home/wook/ros2/ros2_ws/install/diablo_body/lib:/home/wook/ros2/ros2_ws/install/diablo_utils/lib:/home/wook/ros2/ros2_ws/install/domain_bridge/lib:/home/wook/ros2/ros2_ws/install/arise_slam_mid360_msgs/lib:/home/wook/orbbec_sdk/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/rti.com/rti_connext_dds-6.0.1/lib/x64Linux4gcc7.3.0:/opt/rti.com/rti_connext_dds-6.0.1/bin:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/wook/ros2/ros2_ws/build/robot_bringup
