[0.006s] Invoking command in '/home/wook/ros2/ros2_ws/build/orbbec_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wook/ros2/ros2_ws/install/ros_tcp_endpoint:/home/wook/ros2/ros2_ws/install/diablo_teleop:/opt/ros/humble /usr/bin/cmake --build /home/wook/ros2/ros2_ws/build/orbbec_camera_msgs -- -j32 -l32
[0.045s] [  0%] Built target orbbec_camera_msgs__cpp
[0.048s] [ 12%] Built target orbbec_camera_msgs__rosidl_generator_c
[0.050s] [ 12%] Built target ament_cmake_python_symlink_orbbec_camera_msgs
[0.066s] [ 36%] Built target orbbec_camera_msgs__rosidl_typesupport_cpp
[0.066s] [ 36%] Built target orbbec_camera_msgs__rosidl_typesupport_c
[0.067s] [ 48%] Built target orbbec_camera_msgs__rosidl_typesupport_introspection_cpp
[0.067s] [ 60%] Built target orbbec_camera_msgs__rosidl_typesupport_introspection_c
[0.069s] [ 71%] Built target orbbec_camera_msgs__rosidl_typesupport_fastrtps_cpp
[0.069s] [ 83%] Built target orbbec_camera_msgs__rosidl_typesupport_fastrtps_c
[0.084s] [ 83%] Built target orbbec_camera_msgs
[0.100s] [ 84%] Built target orbbec_camera_msgs__py
[0.119s] [ 95%] Built target orbbec_camera_msgs__rosidl_generator_py
[0.135s] [ 97%] Built target orbbec_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.135s] [ 98%] Built target orbbec_camera_msgs__rosidl_typesupport_c__pyext
[0.135s] [100%] Built target orbbec_camera_msgs__rosidl_typesupport_introspection_c__pyext
[0.174s] running egg_info
[0.174s] writing orbbec_camera_msgs.egg-info/PKG-INFO
[0.174s] writing dependency_links to orbbec_camera_msgs.egg-info/dependency_links.txt
[0.174s] writing top-level names to orbbec_camera_msgs.egg-info/top_level.txt
[0.175s] reading manifest file 'orbbec_camera_msgs.egg-info/SOURCES.txt'
[0.176s] writing manifest file 'orbbec_camera_msgs.egg-info/SOURCES.txt'
[0.193s] [100%] Built target ament_cmake_python_build_orbbec_camera_msgs_egg
[0.203s] Invoked command in '/home/wook/ros2/ros2_ws/build/orbbec_camera_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wook/ros2/ros2_ws/install/ros_tcp_endpoint:/home/wook/ros2/ros2_ws/install/diablo_teleop:/opt/ros/humble /usr/bin/cmake --build /home/wook/ros2/ros2_ws/build/orbbec_camera_msgs -- -j32 -l32
[0.204s] Invoking command in '/home/wook/ros2/ros2_ws/build/orbbec_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wook/ros2/ros2_ws/install/ros_tcp_endpoint:/home/wook/ros2/ros2_ws/install/diablo_teleop:/opt/ros/humble /usr/bin/cmake --install /home/wook/ros2/ros2_ws/build/orbbec_camera_msgs
[0.209s] -- Install configuration: "Release"
[0.210s] -- Execute custom install script
[0.210s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/share/ament_index/resource_index/rosidl_interfaces/orbbec_camera_msgs
[0.210s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/device_info__functions.h
[0.210s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/device_info__struct.h
[0.210s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/device_info__type_support.h
[0.211s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/extrinsics__functions.h
[0.211s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/extrinsics__struct.h
[0.211s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/extrinsics__type_support.h
[0.211s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/imu_info__functions.h
