[0.006s] Invoking command in '/home/wook/ros2/ros2_ws/build/orbbec_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wook/ros2/ros2_ws/install/ros_tcp_endpoint:/home/wook/ros2/ros2_ws/install/diablo_teleop:/opt/ros/humble /usr/bin/cmake --build /home/wook/ros2/ros2_ws/build/orbbec_camera_msgs -- -j32 -l32
[0.042s] [  0%] Built target orbbec_camera_msgs__cpp
[0.045s] [ 12%] Built target orbbec_camera_msgs__rosidl_generator_c
[0.047s] [ 12%] Built target ament_cmake_python_symlink_orbbec_camera_msgs
[0.061s] [ 24%] Built target orbbec_camera_msgs__rosidl_typesupport_cpp
[0.062s] [ 35%] Built target orbbec_camera_msgs__rosidl_typesupport_fastrtps_cpp
[0.063s] [ 47%] Built target orbbec_camera_msgs__rosidl_typesupport_introspection_cpp
[0.063s] [ 59%] Built target orbbec_camera_msgs__rosidl_typesupport_c
[0.064s] [ 71%] Built target orbbec_camera_msgs__rosidl_typesupport_introspection_c
[0.066s] [ 83%] Built target orbbec_camera_msgs__rosidl_typesupport_fastrtps_c
[0.082s] [ 83%] Built target orbbec_camera_msgs
[0.097s] [ 84%] Built target orbbec_camera_msgs__py
[0.117s] [ 95%] Built target orbbec_camera_msgs__rosidl_generator_py
[0.133s] [ 97%] Built target orbbec_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.134s] [ 99%] Built target orbbec_camera_msgs__rosidl_typesupport_introspection_c__pyext
[0.134s] [100%] Built target orbbec_camera_msgs__rosidl_typesupport_c__pyext
[0.171s] running egg_info
[0.171s] writing orbbec_camera_msgs.egg-info/PKG-INFO
[0.171s] writing dependency_links to orbbec_camera_msgs.egg-info/dependency_links.txt
[0.172s] writing top-level names to orbbec_camera_msgs.egg-info/top_level.txt
[0.173s] reading manifest file 'orbbec_camera_msgs.egg-info/SOURCES.txt'
[0.173s] writing manifest file 'orbbec_camera_msgs.egg-info/SOURCES.txt'
[0.190s] [100%] Built target ament_cmake_python_build_orbbec_camera_msgs_egg
[0.201s] Invoked command in '/home/wook/ros2/ros2_ws/build/orbbec_camera_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wook/ros2/ros2_ws/install/ros_tcp_endpoint:/home/wook/ros2/ros2_ws/install/diablo_teleop:/opt/ros/humble /usr/bin/cmake --build /home/wook/ros2/ros2_ws/build/orbbec_camera_msgs -- -j32 -l32
[0.201s] Invoking command in '/home/wook/ros2/ros2_ws/build/orbbec_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wook/ros2/ros2_ws/install/ros_tcp_endpoint:/home/wook/ros2/ros2_ws/install/diablo_teleop:/opt/ros/humble /usr/bin/cmake --install /home/wook/ros2/ros2_ws/build/orbbec_camera_msgs
[0.207s] -- Install configuration: "Release"
[0.207s] -- Execute custom install script
[0.208s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/share/ament_index/resource_index/rosidl_interfaces/orbbec_camera_msgs
[0.208s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/device_info__functions.h
[0.208s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/device_info__struct.h
[0.208s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/device_info__type_support.h
[0.208s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/extrinsics__functions.h
[0.208s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/extrinsics__struct.h
[0.208s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/extrinsics__type_support.h
