-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/wook/ros2/ros2_ws/build/orbbec_description
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/wook/ros2/ros2_ws/install/orbbec_description/share/orbbec_description/launch/launch_utils.py
-- Symlinking: /home/wook/ros2/ros2_ws/install/orbbec_description/share/orbbec_description/launch/view_model.launch.py
-- Symlinking: /home/wook/ros2/ros2_ws/install/orbbec_description/share/orbbec_description/meshes/AstraPlus.stl
-- Symlinking: /home/wook/ros2/ros2_ws/install/orbbec_description/share/orbbec_description/meshes/femto_bolt/femto_bolt.stl
-- Symlinking: /home/wook/ros2/ros2_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_bottom_screw_frame.STL
-- Symlinking: /home/wook/ros2/ros2_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_color_frame.STL
-- Symlinking: /home/wook/ros2/ros2_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_color_optical_frame.STL
-- Symlinking: /home/wook/ros2/ros2_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_depth_frame.STL
-- Symlinking: /home/wook/ros2/ros2_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_depth_optical_frame.STL
-- Symlinking: /home/wook/ros2/ros2_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_infra2_frame.STL
-- Symlinking: /home/wook/ros2/ros2_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_infra2_optical_frame.STL
-- Symlinking: /home/wook/ros2/ros2_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_infra_1_frame.STL
-- Symlinking: /home/wook/ros2/ros2_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_infra_1_optical_frame.STL
-- Symlinking: /home/wook/ros2/ros2_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_link.STL
-- Symlinking: /home/wook/ros2/ros2_ws/install/orbbec_description/share/orbbec_description/urdf/_gemini_335_336.urdf.xacro
-- Symlinking: /home/wook/ros2/ros2_ws/install/orbbec_description/share/orbbec_description/urdf/femto_bolt.urdf.xacro
-- Symlinking: /home/wook/ros2/ros2_ws/install/orbbec_description/share/orbbec_description/urdf/test_gemini_335.urdf.xarco
-- Symlinking: /home/wook/ros2/ros2_ws/install/orbbec_description/share/orbbec_description/urdf/test_gemini_336.urdf.xarco
-- Symlinking: /home/wook/ros2/ros2_ws/install/orbbec_description/share/orbbec_description/rviz/urdf.rviz
-- Symlinking: /home/wook/ros2/ros2_ws/install/orbbec_description/share/ament_index/resource_index/package_run_dependencies/orbbec_description
-- Symlinking: /home/wook/ros2/ros2_ws/install/orbbec_description/share/ament_index/resource_index/parent_prefix_path/orbbec_description
-- Symlinking: /home/wook/ros2/ros2_ws/install/orbbec_description/share/orbbec_description/environment/ament_prefix_path.sh
-- Symlinking: /home/wook/ros2/ros2_ws/install/orbbec_description/share/orbbec_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/wook/ros2/ros2_ws/install/orbbec_description/share/orbbec_description/environment/path.sh
-- Symlinking: /home/wook/ros2/ros2_ws/install/orbbec_description/share/orbbec_description/environment/path.dsv
-- Symlinking: /home/wook/ros2/ros2_ws/install/orbbec_description/share/orbbec_description/local_setup.bash
-- Symlinking: /home/wook/ros2/ros2_ws/install/orbbec_description/share/orbbec_description/local_setup.sh
-- Symlinking: /home/wook/ros2/ros2_ws/install/orbbec_description/share/orbbec_description/local_setup.zsh
-- Symlinking: /home/wook/ros2/ros2_ws/install/orbbec_description/share/orbbec_description/local_setup.dsv
-- Symlinking: /home/wook/ros2/ros2_ws/install/orbbec_description/share/orbbec_description/package.dsv
-- Symlinking: /home/wook/ros2/ros2_ws/install/orbbec_description/share/ament_index/resource_index/packages/orbbec_description
-- Symlinking: /home/wook/ros2/ros2_ws/install/orbbec_description/share/orbbec_description/cmake/orbbec_descriptionConfig.cmake
-- Symlinking: /home/wook/ros2/ros2_ws/install/orbbec_description/share/orbbec_description/cmake/orbbec_descriptionConfig-version.cmake
-- Symlinking: /home/wook/ros2/ros2_ws/install/orbbec_description/share/orbbec_description/package.xml
