source;share/diablo_utils/hook/cmake_prefix_path.ps1
source;share/diablo_utils/hook/cmake_prefix_path.dsv
source;share/diablo_utils/hook/cmake_prefix_path.sh
source;share/diablo_utils/hook/ld_library_path_lib.ps1
source;share/diablo_utils/hook/ld_library_path_lib.dsv
source;share/diablo_utils/hook/ld_library_path_lib.sh
source;share/diablo_utils/local_setup.bash
source;share/diablo_utils/local_setup.dsv
source;share/diablo_utils/local_setup.ps1
source;share/diablo_utils/local_setup.sh
source;share/diablo_utils/local_setup.zsh
